"","Rank","Team Name","Acronym","Slug","Rank Score","Region","Team ID"
"1",1,"Bilibili Gaming Pingan Bank","BLG","bilibili-gaming",1.13856810113756,"LPL","99566404853854212"
"2",2,"Beijing JDG Intel Esports Club","JDG","jd-gaming",1.11097251769598,"LPL","99566404852189289"
"3",3,"kt Rolster","KT","kt-rolster",1.10876654431286,"LCK","99566404579461230"
"4",4,"Team Liquid Honda","TL","team-liquid",1.05515434922571,"LCS","98926509885559666"
"5",5,"Gen.G","GEN","geng",1.02146985547251,"LCK","100205573495116443"
"6",6,"Evil Geniuses LG","EG","evil-geniuses",1.00648653409292,"LCS","103461966951059521"
"7",7,"Suzhou LNG Esports","LNG","lng-esports",0.999109173442523,"LPL","99566404850008779"
"8",8,"Dplus Kia","DK","dwg-kia",0.988742515700288,"LCK","100725845018863243"
"9",9,"NRG","NRG","nrg-esports",0.957213611756289,"LCS","106972778172351142"
"10",10,"GAM Esports","GAM","gam-esports",0.948470875358876,"VCS","98767991954244555"
"11",11,"Golden Guardians","GG","golden-guardians",0.94592885329184,"LCS","99294153824386385"
"12",12,"PSG Talon","PSG","psg-talon",0.944622058640308,"PCS","104367068120825486"
"13",13,"TOP ESPORTS","TES","top-esports",0.932269553178731,"LPL","99566404854685458"
"14",14,"Movistar R7","R7","rainbow7",0.931791097127928,"LLA","98767991935149427"
"15",15,"Royal Never Give Up","RNG","royal-never-give-up",0.924694878778031,"LPL","98767991892579754"
"16",16,"Six Karma","6K","six-karma",0.91546697038191,"LLA","107581284487120142"
"17",17,"G2 Esports","G2","g2-esports",0.903615537344821,"LEC","98767991926151025"
"18",18,"Cloud9","C9","cloud9",0.895280416995602,"LCS","98767991877340524"
"19",19,"Hanwha Life Esports","HLE","hanwha-life-esports",0.885050677039414,"LCK","100205573496804586"
"20",20,"T1","T1","t1",0.881662776903778,"LCK","98767991853197861"
"21",21,"WeiboGaming FAW AUDI","WBG","weibo-gaming",0.880014665252555,"LPL","99566404853058754"
"22",22,"TEAM WHALES","TW","team-whales",0.874598791098503,"VCS","108573042084687884"
"23",23,"Beyond Gaming","BYG","mega-bank-beyond-gaming",0.846679482589499,"PCS","106269804045322803"
"24",24,"SHANGHAI EDWARD GAMING HYCAN","EDG","edward-gaming",0.839577223204552,"LPL","98767991882270868"
"25",25,"RED Kalunga","RED","red-kalunga",0.82804577160972,"CBLOL-BRAZIL","99566408221961358"
"26",26,"paiN Gaming","PNG","pain-gaming",0.824009395452945,"CBLOL-BRAZIL","99566408217955692"
"27",27,"Estral Esports","EST","estral-esports",0.822576835145119,"LLA","104841890701948065"
"28",28,"LOUD","LLL","loud",0.816395099990003,"CBLOL-BRAZIL","105397404796640412"
"29",29,"INFINITY","INF","infinity",0.80583712012223,"LLA","99566408562477641"
"30",30,"INTZ","ITZ","intz",0.802564366326697,"CBLOL-BRAZIL","99566408217116828"
"31",31,"FLUXO","FX","fluxo",0.801919104922225,"CBLOL-BRAZIL","109480056092207899"
"32",32,"Invictus Gaming","IG","invictus-gaming",0.789542206315881,"LPL","99566404848691211"
"33",33,"Fnatic","FNC","fnatic",0.784723233471337,"LEC","98767991866488695"
"34",34,"Liiv SANDBOX","LSB","liiv-sandbox",0.783385820013964,"LCK","100725845022060229"
"35",35,"Saigon Buffalo Esports","SGB","saigon-buffalo-esports",0.775273844894236,"VCS","107251245690956393"
"36",36,"Nativz","NTZ","nativz",0.765319370041785,"NLC","107565493716773932"
"37",37,"Vivo Keyd Stars","VKS","vivo-keyd",0.763255123876858,"CBLOL-BRAZIL","99566408219409348"
"38",38,"TSM","TSM","tsm",0.756681307411264,"LCS","98767991860392497"
"39",39,"TSM","TSM","tsm",0.756681307411264,"LCS","98767991860392497"
"40",40,"Dignitas","DIG","dignitas",0.740092012392546,"LCS","98926509883054987"
"41",41,"CERBERUS ESPORTS","CES","cerberus-esports",0.739366296503747,"VCS","107251374793416561"
"42",42,"DRX","DRX","drx",0.73918259118411,"LCK","99566404585387054"
"43",43,"Diamant Esports","DIA","diamant-esports",0.738455470144168,"ESPORTS_BALKAN_LEAGUE","107597875833524424"
"44",44,"J Team","JT","taipei-j-team",0.73627948613555,"PCS","99566406490127625"
"45",45,"Zero Tenacity","Z10","zero-tenacity",0.730177352648205,"ULTRALIGA","105553606349477427"
"46",46,"Team Secret","TS","team-secret",0.727939618636887,"VCS","107251295460371069"
"47",47,"Partizan Esports","PAR","partizan-esports",0.72273149069968,"ESPORTS_BALKAN_LEAGUE","108404211655217274"
"48",48,"Team Heretics","TH","team-heretics-lec",0.71248312451462,"LEC","109637393694097670"
"49",49,"BK ROG Esports","BKR","bkrog-gamerorigin",0.711506703070493,"LFL","107450819235010833"
"50",50,"T1 Rookies","T1","t1-rookies",0.711279628412757,"LCK_ACADEMY","108203154514683518"
"51",51,"SK Gaming Prime","SKP","sk-gaming-prime",0.708609950125908,"PRIMELEAGUE","105559480124455983"
"52",52,"100 Thieves","100","100-thieves",0.701779035297925,"LCS","99294153828264740"
"53",53,"Team Flash","TF","team-flash",0.699648932071983,"VCS","107258254469504696"
"54",54,"Eintracht Spandau","EINS","eintracht-spandau",0.698123234902681,"PRIMELEAGUE","107416483509696259"
"55",55,"Verdant","VER","verdant",0.688364102800645,"NLC","107565477822627354"
"56",56,"Ruddy Esports","RUD","ruddy-esports",0.6794297116851,"NLC","109642690191894407"
"57",57,"Karmine Corp","KC","karmine-corp",0.677359690831551,"LFL","105515219038427019"
"58",58,"Leviatán Esports","LEV","leviatan-esports",0.675727662379987,"LLA","107598699275015260"
"59",59,"LGD GAMING","LGD","lgd-gaming",0.672677778390712,"LPL","99566404846951820"
"60",60,"EXCEL","XL","excel",0.672333684741444,"LEC","101383793572656373"
"61",61,"SPIKE Syndicate","SPK","spike-syndicate",0.668265043273545,"ESPORTS_BALKAN_LEAGUE","110418022381234710"
"62",62,"CTBC Flying Oyster","CFO","ctbc-flying-oyster",0.662197868743481,"PCS","107700199633958891"
"63",63,"FunPlus Phoenix","FPX","funplus-phoenix",0.660894431958935,"LPL","99566404855553726"
